       0.9120367 , 0.7581317 , 0.81976485, 0.8953801 , 0.7907267 ,
       0.81976485, 0.8268078 , 0.70264775, 2.4782202 , 0.85287493,
       0.84055376, 0.90528995, 0.8130284 , 0.74577737, 0.48829475,
       0.82979506, 1.0462924 , 0.8266477 , 0.9189774 , 0.6972848 ,
       0.8287892 , 0.8075923 , 0.81976485, 0.8564088 , 0.62074304,
       0.9054844 , 0.87751573, 1.0834961 , 0.9808785 , 0.94959867,
       0.83578336, 0.86591196, 4.878894  , 0.84032184, 0.88410443,
       0.88816917, 0.7910546 , 0.8268078 , 0.73876756, 0.8832419 ],
      dtype=float32), array([0.8307206 , 0.8307206 , 0.8605393 , 0.67553157, 0.70812345,
       0.59734285, 0.801775  , 0.7596972 , 0.3707359 , 0.9700186 ,
       0.8583487 , 0.92352813, 0.9132223 , 0.5680112 , 0.96419394,
       0.8307206 , 0.8670407 , 0.67152137, 0.7562836 , 0.70649296,
       0.7006349 , 0.62753737, 0.91361743, 0.8263457 , 0.8485469 ,
       0.79900026, 0.88691956, 0.75001276, 0.8000671 , 0.801775  ,
       0.9044277 , 0.3707359 , 0.5754007 , 0.7986882 , 0.83063567,
       0.8155395 , 0.8025295 , 0.8000671 , 0.8307206 , 0.809277  ,
       0.7499687 , 0.737176  , 0.73455983, 0.8529138 , 0.8307206 ,
       0.860678  , 0.71302897, 0.8109976 , 0.7222976 , 0.9010428 ,
       0.74855936, 0.80420977, 0.6535195 , 0.8084303 , 0.8307206 ,
       0.6561074 , 0.8556353 , 0.7606296 , 0.7088214 , 0.8506503 ,
       0.7320871 , 0.737176  , 0.7006349 , 0.705564  , 0.5680112 ,
       0.85871756, 0.8973921 , 0.9095923 , 0.71339715, 0.67781526,
       1.0570902 , 0.8583487 , 0.6406834 , 1.0101717 , 0.7778645 ,
       0.67999524, 0.18275805, 0.18275805, 0.7006289 , 0.6929418 ,
       0.9048958 , 0.5680112 , 0.9504792 , 0.958388  , 0.82783353,
       0.80888456, 0.88336986, 0.8916747 , 0.78009677, 0.801775  ,
       0.83783436, 0.96072507, 0.860678  , 1.6672305 , 0.7684383 ,
       0.69672227, 0.46825385, 0.879006  , 0.8155395 , 0.80693036,
       0.8813432 , 0.7778645 , 0.7790974 , 0.5312649 , 0.86958116,
       0.737176  , 0.7902517 , 0.85603064, 0.860678  , 0.84771234,
       0.7751728 , 0.8766013 , 0.7102986 , 0.8307206 , 0.8307206 ,
       0.7421319 , 0.737176  , 0.535488  , 0.96412766, 0.81858516,
       0.7286089 , 0.97557586, 0.79900026, 0.8408816 , 0.8027467 ,
       0.62753737, 0.8692551 , 0.6857991 , 0.8307206 , 0.7677498 ,
       1.0252146 , 0.70649296, 0.8831469 , 0.46362412, 0.84247404,
       0.860678  , 0.8485469 , 0.7909823 , 0.5919918 , 0.5754007 ,
       0.71972907, 0.18275805, 0.31646445, 0.8510073 , 0.8744542 ,
       0.8263457 , 0.67999524, 0.86283815, 0.9034319 , 0.89299065],
      dtype=float32), array([0.80624163, 0.8989958 , 0.83986664, 0.8038868 , 0.79393244,
       0.95648885, 0.81468505, 0.90387917, 0.86001503, 0.6764782 ,
       0.9150562 , 0.7009315 , 0.67985374, 0.5752073 , 0.8489953 ,
       0.6884823 , 1.054125  , 0.5752073 , 0.8979739 , 0.5578565 ,
       0.72895825, 0.95937777, 0.16563357, 0.16563357, 0.6539853 ,
       0.9340372 , 0.8489953 , 0.7046441 , 0.79754376, 0.68492186,
       0.7980479 , 0.6270102 , 0.8457199 , 0.7671638 , 0.824926  ,
       0.65011746, 0.79223865, 0.8231776 , 0.8911428 , 0.66717803,
       0.7751784 , 0.79061544, 0.6053468 , 0.80624163, 0.8058868 ,
       0.7460173 , 0.8059411 , 0.86310107, 0.8223594 , 0.49027815,
       0.64095956, 0.5752073 , 0.57262146, 0.6539853 , 0.5144293 ,
       0.7281182 , 0.74248517, 0.7736529 , 0.8989958 , 1.5376033 ,
       1.0561091 , 0.7136373 , 0.79754376, 0.86302865, 0.8170263 ,
       0.5752073 , 1.0084682 , 0.90329707, 0.6390218 , 1.0269587 ,
       0.80624163, 0.7096559 , 0.4641838 , 0.80624163, 0.87366945,
       0.65971416, 0.7106933 , 0.70077837, 0.7798742 , 0.6470104 ,
       0.7460173 , 0.9106062 , 0.16563357, 0.84947836, 0.8925383 ,
       0.67680043, 0.8457199 , 0.8231776 , 0.80624163, 1.0961556 ,
       0.9369311 , 0.84540594, 0.7342565 , 0.67804563, 0.86519116,
       0.9154589 , 0.67804563, 0.9734035 , 1.3636317 , 0.8390102 ,
       0.8989958 , 2.4347305 , 0.8699089 , 0.7506118 , 0.8458223 ,
       0.7511918 , 0.86014646, 0.86105686, 0.738511  , 0.664981  ,
       0.70077837, 0.7225627 , 0.9334267 , 0.8776428 , 6.0625353 ,
       0.6965604 , 0.74248517, 0.64653975, 0.9106977 , 0.7980479 ,
       0.80624163, 0.79383856, 0.67804146, 0.8776428 , 0.76114166,
       0.82557505, 1.0108017 , 0.80624163, 0.7798742 , 0.58318365,
       0.77613807, 0.94883734, 0.62932086, 0.8439509 , 0.7736529 ,
       0.80624163, 0.77613807, 0.6539853 , 0.7637878 , 1.1610404 ,
       1.0139507 , 0.68492186, 1.0882692 , 0.16563357, 0.7455226 ,
       0.83986664, 0.80075794, 0.8325575 , 0.89248097, 0.7736529 ],
      dtype=float32), array([0.48408738, 0.8828238 , 0.7986646 , 0.7337815 , 0.5519484 ,
       0.84306896, 0.8683891 , 0.7883152 , 0.9416673 , 0.7883152 ,
       0.8707946 , 0.90317214, 1.0094742 , 0.7883152 , 0.8572258 ,
       0.8705946 , 0.7883152 , 0.81060517, 0.586727  , 0.9572517 ,
       0.8706667 , 0.82992995, 0.16047713, 0.65306044, 0.7546375 ,
       0.79686195, 0.8380298 , 0.16047713, 0.37184933, 0.7883152 ,
       0.16047713, 0.4511652 , 0.9861866 , 0.8168744 , 0.9866428 ,
       0.6330661 , 0.5297282 , 0.8952465 , 0.6174302 , 0.5519484 ,
       1.5012866 , 0.795886  , 0.6453853 , 0.86756647, 0.96359247,
       1.356218  , 0.898283  , 0.7997083 , 0.6964607 , 0.7570614 ,
       0.93819666, 0.5880205 , 0.84105   , 0.8137186 , 0.7883152 ,
       0.5760757 , 0.79686195, 0.8496278 , 0.897129  , 0.4311587 ,
       0.6330661 , 0.16047713, 0.83061004, 0.763932  , 0.6503472 ,
       0.6135622 , 0.7733818 , 0.59036493, 0.6083099 , 0.45470446,
       0.94885176, 1.0022035 , 0.56741124, 0.9141744 , 0.7986646 ,
       1.0004792 , 0.89775115, 0.787521  , 0.6360924 , 0.9311603 ,
       0.68213576, 0.6174302 , 0.6998989 , 0.9243917 , 0.84523267,
       0.9803634 , 0.7997083 , 1.5707175 , 0.99971175, 0.79007715,
       0.74611384, 0.68931305, 0.99538904, 0.99002004, 0.9934043 ,
       0.9667949 , 0.6174302 , 0.16047713, 0.78719354, 0.88246924,
       0.6383399 , 0.47001374, 0.6951789 , 1.0006558 , 0.8316795 ,
       0.7073875 , 0.68681335, 0.7883152 , 0.86167365, 0.69028133,
       0.7073875 , 0.7997083 , 0.68433046, 0.74231744, 0.898283  ,
       0.9984759 , 0.6360924 , 0.82992995, 0.7883152 , 0.5519484 ,
       0.7491258 , 0.61083966, 0.6951789 , 0.7883152 , 0.957053  ,
       0.81681144, 0.77374655, 0.66565007, 0.6840811 , 1.0337815 ,
       0.6337614 , 0.83061004, 0.7889931 , 0.8316795 , 0.51348937,
       0.68213576, 0.75790715, 0.7368503 , 0.7883152 , 0.92016476,
       0.7115507 , 0.5292183 , 0.8830973 , 0.86910236, 0.9504866 ,
       0.6174302 , 0.87630177, 0.8262111 , 0.7739196 , 0.579026  ],
      dtype=float32), array([0.37122434, 0.6669274 , 0.9942089 , 0.59315556, 0.93934476,
       0.7556509 , 0.9212539 , 0.85884047, 0.95612013, 0.82447386,
       0.7240759 , 0.44741622, 0.9861415 , 0.5193604 , 0.35672036,
       0.8083265 , 0.8807555 , 0.97101474, 0.8862942 , 0.814536  ,
       0.99239504, 0.84570134, 1.0284386 , 0.933517  , 0.9666119 ,
       0.61189985, 0.814536  , 0.9218442 , 0.71889967, 0.77047634,
       0.99251497, 0.77949727, 1.0914694 , 0.8491924 , 0.8826448 ,
       0.54427904, 0.6799443 , 0.78457904, 0.94494903, 0.8595413 ,
       0.80323654, 0.7710057 , 0.8420013 , 0.5379847 , 0.8507345 ,
       0.8175707 , 0.64078254, 0.96032876, 0.8164546 , 0.5452854 ,
       0.54463905, 0.67884535, 0.5748388 , 0.72664565, 1.0446143 ,
       0.5762421 , 0.79546434, 0.39372355, 0.887911  , 0.1508656 ,
       0.9832305 , 0.65734446, 0.6071762 , 0.71410847, 0.6868255 ,
       0.64347124, 0.74549186, 0.67884535, 0.8664863 , 0.79326564,
       0.5787002 , 0.7556509 , 0.7556509 , 0.68975157, 0.7127266 ,
       0.5807519 , 0.9122365 , 0.75772685, 0.8268286 , 0.7200405 ,
       0.8944903 , 0.6016009 , 0.4061317 , 0.846382  , 1.0789672 ,
       0.7556509 , 0.55735564, 0.8081499 , 0.1508656 , 0.71002114,
       0.44467106, 0.6245341 , 0.8689821 , 0.7556509 , 0.89037025,
       0.6006784 , 0.8674944 , 0.78457904, 0.7556509 , 0.1508656 ,
       0.73513097, 0.44741622, 0.81959414, 0.61599904, 0.89037025,
       0.85884047, 0.5107717 , 0.7742066 , 0.6071762 , 0.8085871 ,
       0.6745189 , 0.8706698 , 0.95890325, 0.66821516, 1.50166   ,
       0.67884535, 0.1508656 , 0.88151944, 1.0542465 , 0.5548948 ,
       0.79326564, 0.1508656 , 7.707365  , 0.61599904, 0.7781169 ,
       0.74452025, 0.9836235 , 0.5748388 , 0.78285986, 0.42034784,
       0.7283525 , 0.7300385 , 0.8307892 , 1.027043  , 0.82242924,
       0.8307892 , 0.9785624 , 0.66821516, 2.341538  , 0.74549186,
       0.7923016 , 0.513001  , 0.79870546, 0.62068063, 0.8609135 ,
       0.1508656 , 0.791084  , 0.81478626, 0.75306463, 0.6866081 ],
      dtype=float32), array([0.77136904, 0.681992  , 0.4967675 , 0.45618242, 1.3451008 ,
       0.42537802, 0.8529203 , 0.9028452 , 0.7690518 , 0.87832755,
       0.40315428, 0.73945135, 1.1109577 , 0.67727464, 0.42537802,
       0.7301115 , 0.3388635 , 0.8391888 , 0.82766867, 0.8065687 ,
       1.0388424 , 0.42537802, 0.4889147 , 0.54027057, 0.91085386,
       0.1467354 , 0.8339848 , 0.7791486 , 0.84041125, 0.7383043 ,
       0.1467354 , 0.5139266 , 0.85677385, 0.9642643 , 0.5288307 ,
       0.799953  , 0.68473405, 0.73240316, 0.983917  , 0.70370096,
       0.8854877 , 0.716701  , 0.3978942 , 0.73945135, 0.70370096,
       0.8417572 , 0.5979199 , 0.7108421 , 0.7745353 , 0.7339811 ,
       0.8958791 , 0.5279643 , 0.6641508 , 0.7946342 , 0.8328164 ,
       1.0530359 , 0.72982854, 0.8432586 , 0.65258795, 0.5578996 ,
       0.599242  , 0.599242  , 0.9786662 , 0.91490775, 0.864439  ,
       0.9605247 , 0.8052182 , 0.42537802, 0.54027057, 0.9584908 ,
       0.70370096, 0.5677332 , 0.84115815, 0.9807742 , 0.6122635 ,
       1.1269431 , 0.5141541 , 0.6677514 , 0.72295326, 0.1467354 ,
       0.72459096, 0.7383043 , 1.0749778 , 0.5288307 , 0.9728642 ,
       0.8014837 , 0.54027057, 0.862086  , 0.5283178 , 0.87398285,
       0.50909275, 0.7764266 , 0.4967675 , 0.7618512 , 0.71791655,
       0.73945135, 0.47280124, 0.4967675 , 0.9113871 , 0.64461875,
       0.73945135, 0.8921366 , 0.73945135, 0.93386126, 0.47481343,
       0.59443665, 0.7946342 , 0.9844688 , 0.81857264, 0.68907046,
       0.5763244 , 0.92342377, 0.7504298 , 0.9389604 , 0.42537802,
       0.5703224 , 0.9890385 , 0.75539255, 0.8815569 , 0.6356394 ,
       0.5266457 , 0.70405483, 0.70668244, 0.8101933 , 1.0115641 ,
       0.86942685, 0.8701642 , 0.4289435 , 0.7415087 , 0.7548309 ,
       0.78730154, 0.80481136, 0.5169821 , 0.90554386, 0.8067727 ,
       1.0749778 , 0.87807196, 0.8078967 , 0.7504298 , 0.7544542 ,
       0.4807639 , 0.7690518 , 0.4967675 , 0.42079228, 0.5288307 ,
       0.8111589 , 0.6850504 , 0.1467354 , 0.7674041 , 0.48645377],
      dtype=float32), array([0.649896  , 0.61106926, 1.1566659 , 0.8634868 , 0.6949566 ,
       0.6619319 , 0.7310342 , 0.752473  , 0.5830248 , 0.71405154,
       0.7522938 , 0.6949566 , 0.7272401 , 0.6702982 , 0.69385755,
       0.68221235, 0.9342733 , 0.47685826, 0.53984123, 0.6949566 ,
       0.5783298 , 0.6949566 , 0.7034948 , 0.75044644, 0.49882123,
       0.7906785 , 0.9687509 , 0.6479077 , 0.8130642 , 0.5830248 ,
       0.40311146, 0.8801951 , 0.4979322 , 0.7226256 , 0.5836789 ,
       0.6855467 , 0.8224512 , 0.14201112, 0.3857154 , 0.7026306 ,
       0.7815616 , 0.8618005 , 0.768181  , 0.6949566 , 0.937409  ,
       0.7479999 , 0.74308056, 0.9533054 , 0.66942877, 0.14201112,
       0.94979626, 0.8961055 , 0.76944166, 0.50309896, 0.14201112,
       0.8033269 , 0.6702982 , 0.40311146, 0.7522938 , 0.6702982 ,
       0.76944166, 0.9848433 , 0.6619319 , 0.36874217, 0.8552406 ,
       0.76944166, 0.9571431 , 0.44778284, 0.6949566 , 0.82709324,
       0.7026306 , 0.83550024, 0.90701437, 0.5179292 , 0.14201112,
       1.0090184 , 0.6949566 , 0.7343879 , 0.96224993, 0.67925775,
       0.69805497, 0.52942634, 0.6134104 , 0.5112585 , 0.62088454,
       0.8908436 , 0.5112585 , 1.0016401 , 0.7934238 , 0.8130642 ,
       0.57959795, 0.6624072 , 0.7272401 , 0.43849397, 0.83397555,
       0.64413166, 0.7816858 , 0.8113212 , 0.5963672 , 0.58011293,
       0.14201112, 0.51607174, 0.9294195 , 1.0352986 , 0.9150696 ,
       0.82961196, 0.86798936, 0.9532746 , 0.60251695, 0.7310342 ,
       0.8604292 , 0.65467834, 0.7815616 , 0.42909572, 0.83126616,
       0.49882123, 0.94581544, 0.4951182 , 0.57959795, 1.7662239 ,
       0.3619564 , 0.7906785 , 0.6949566 , 0.7823755 , 0.86336255,
       1.3029461 , 0.7615443 , 0.9628914 , 1.0000229 , 0.47685826,
       0.6949566 , 0.6949566 , 0.51607174, 0.8521876 , 0.6949566 ,
       0.7602825 , 0.70300394, 0.86062384, 1.0061625 , 0.5025466 ,
       0.95531297, 1.0515511 , 0.47930962, 0.51648426, 0.50309896,
       0.9647808 , 0.68888056, 0.3619564 , 1.0965166 , 0.8801951 ],
      dtype=float32), array([0.5480406 , 0.7185307 , 0.9359486 , 0.50105655, 0.6874136 ,
       0.59137136, 0.4322066 , 0.74084234, 0.4685789 , 0.45319682,
       0.71951455, 0.6918668 , 0.85242593, 0.78282326, 0.9735455 ,
       0.8179401 , 0.2540633 , 0.64621806, 0.3393647 , 0.6486135 ,
       0.6721273 , 0.5331376 , 0.5215119 , 0.582152  , 0.6230479 ,
       0.45142868, 0.4444033 , 0.7834626 , 0.7757878 , 0.7005794 ,
       0.55655736, 0.8390355 , 0.97064155, 1.0741644 , 0.55655736,
       0.76306033, 0.47535777, 0.44615948, 0.9006896 , 0.68695396,
       0.67155737, 0.65561575, 1.05464   , 0.6486135 , 0.6230479 ,
       1.0632435 , 0.72142476, 0.92633945, 0.9683141 , 0.6136983 ,
       0.41518283, 0.59764236, 0.8179401 , 0.6230479 , 0.598242  ,
       1.0356011 , 0.83663124, 0.87054956, 0.402035  , 0.9479098 ,
       0.75913054, 0.7434786 , 0.6356381 , 0.5689739 , 0.6486135 ,
       0.79550254, 0.54641575, 0.6230479 , 0.80338556, 0.608137  ,
       0.6455922 , 0.77150315, 0.97057486, 1.3151202 , 0.6368365 ,
       0.7490042 , 0.78433216, 0.6356381 , 0.86918443, 0.89129287,
       0.38472322, 0.87318975, 0.7746193 , 0.6230479 , 0.86562544,
       0.9441069 , 0.582152  , 0.47478786, 0.48909876, 0.914965  ,
       0.8120921 , 0.82097536, 1.1424674 , 1.2650886 , 0.83680874,
       0.13001448, 0.6081401 , 0.591955  , 0.6898556 , 0.13001448,
       0.8157764 , 0.6230479 , 0.5331376 , 0.71951455, 0.91800386,
       0.6368365 , 0.84794086, 0.9667207 , 0.6729915 , 0.6230479 ,
       0.97206825, 0.48909876, 0.6230479 , 1.0033447 , 0.83388627,
       0.63361925, 0.7285606 , 0.6230479 , 0.7349365 , 0.5331376 ,
       1.019364  , 0.8451446 , 0.6838802 , 0.6525138 , 0.6473238 ,
       0.13001448, 0.8299989 , 0.7757878 , 0.37391952, 0.8915308 ,
       0.59764236, 0.9529764 , 0.48437616, 0.71051806, 0.26098606,
       0.47478786, 0.68171865, 0.512639  , 0.93796784, 0.8888917 ,
       0.7512967 , 0.48437616, 0.6230479 , 1.8154554 , 0.593732  ,
       0.77002656, 0.7146416 , 0.38582763, 0.552878  , 0.770515  ],
      dtype=float32), array([1.2147784 , 0.76674193, 0.572997  , 0.7494805 , 0.670824  ,
       0.7380577 , 0.98254436, 0.58766824, 0.91500515, 0.73114085,
       0.41156477, 0.53453296, 0.572997  , 0.46441993, 0.5301285 ,
       0.77001554, 0.73570836, 0.85742867, 0.65666723, 0.572997  ,
       1.0148088 , 0.7628515 , 0.39233595, 0.5497611 , 0.64886177,
       0.58298117, 0.733428  , 0.97578865, 0.67239493, 0.733428  ,
       0.57388425, 1.06877   , 0.77520704, 0.42749467, 0.6870234 ,
       0.7955891 , 0.572997  , 0.71265215, 0.71725756, 0.5382194 ,
       0.46834195, 0.9201802 , 0.58298117, 0.74017763, 0.8445774 ,
       1.0022646 , 0.8377791 , 0.71265215, 0.62885106, 0.49077794,
       0.6906101 , 0.572997  , 0.8623334 , 0.76270884, 0.36109376,
       0.8768963 , 0.77520704, 0.8978388 , 0.69469786, 0.6906101 ,
       0.73611295, 0.83299845, 0.12555537, 0.904744  , 0.9428166 ,
       0.58298117, 0.9367817 , 1.8257482 , 0.54716694, 0.9936984 ,
       0.84024775, 0.46834195, 0.7153492 , 0.8328495 , 0.44620088,
       0.5819572 , 0.9988968 , 0.71265215, 0.714031  , 0.93586546,
       0.6862828 , 1.1170236 , 0.36109376, 0.86040443, 0.8866511 ,
       0.9042404 , 0.6316906 , 0.53321016, 0.65915656, 0.69469786,
       1.4895943 , 0.7306394 , 0.6844421 , 0.89698935, 0.66624326,
       0.12555537, 0.94377077, 0.84024775, 0.65860707, 0.572997  ,
       0.46834195, 0.572997  , 0.9532627 , 0.9564442 , 0.42853007,
       1.3149409 , 0.572997  , 0.65815264, 0.7955891 , 0.7955891 ,
       0.7628515 , 0.53453296, 0.84817404, 0.5301285 , 0.44620088,
       0.6691139 , 0.5126679 , 0.7123296 , 0.9975613 , 0.61585516,
       0.55641365, 0.7306394 , 0.72012836, 0.12555537, 0.68065584,
       0.3732714 , 0.8045917 , 0.73611295, 0.39233595, 0.99689925,
       0.66624326, 0.39883524, 0.6636898 , 0.948095  , 0.6168666 ,
       0.6060541 , 0.6060541 , 0.46442336, 0.572997  , 0.12555537,
       0.46834195, 0.49919268, 0.5586995 , 0.66624326, 0.6476636 ,
       0.40464914, 0.44620088, 0.714031  , 0.12555537, 0.99832   ],
      dtype=float32), array([0.7742867 , 0.9889593 , 0.8144821 , 0.97649294, 0.6465295 ,
       0.6513697 , 0.46417025, 1.0283436 , 0.11991403, 0.45292   ,
       0.51162386, 0.5542456 , 0.60314244, 0.4565029 , 0.55398643,
       0.59851456, 0.81084424, 1.0066936 , 1.106329  , 0.5542456 ,
       0.514145  , 0.7524602 , 0.52505946, 0.5196335 , 0.9372135 ,
       0.11991403, 0.7673269 , 0.7653051 , 0.5778812 , 0.99210584,
       0.7307478 , 0.5542456 , 0.51920295, 0.51920295, 0.9956028 ,
       0.6354056 , 0.5804628 , 0.8148747 , 0.7331431 , 1.302476  ,
       0.5542456 , 0.5053907 , 0.70525926, 0.636981  , 0.7233997 ,
       0.45452088, 0.86172724, 0.46417025, 0.710797  , 0.64494884,
       0.9280465 , 0.44611424, 0.6264441 , 0.69381684, 0.98588204,
       0.55090564, 0.70560455, 0.9913968 , 0.54893047, 0.9237597 ,
       0.24321544, 0.48523647, 0.5542456 , 0.6090682 , 0.47748756,
       0.6634518 , 0.46417025, 0.58000964, 0.4565029 , 0.91306615,
       0.50731474, 0.8511281 , 0.88627064, 0.9665504 , 0.99745244,
       0.8348445 , 0.58000964, 0.87357175, 0.62168497, 1.0551574 ,
       0.96208864, 0.772509  , 0.9894118 , 0.713382  , 0.6354056 ,
       0.43708572, 0.9573104 , 0.11991403, 0.9400606 , 0.11991403,
       0.42078114, 0.42078114, 0.8317141 , 0.44642937, 0.52614474,
       0.5290651 , 0.54116   , 0.64494884, 0.36740905, 0.11991403,
       1.1305108 , 0.7177882 , 0.8425894 , 0.7845127 , 0.7689948 ,
       0.56695354, 0.679683  , 0.79532456, 0.6661041 , 0.45452088,
       0.9739006 , 0.6914304 , 0.11991403, 0.7184123 , 1.2155498 ,
       0.717055  , 0.64639515, 0.42401183, 0.6877356 , 0.8048379 ,
       0.4349569 , 0.43708572, 0.60644126, 0.6465295 , 1.276512  ,
       0.7317601 , 0.69388056, 0.5458012 , 0.6925757 , 0.82554895,
       0.5542456 , 0.5542456 , 0.7186417 , 0.6193175 , 0.5542456 ,
       0.68369985, 0.60644126, 0.61943513, 0.79320973, 0.7073427 ,
       0.8323164 , 0.6789649 , 1.4539388 , 1.0223091 , 0.46417025,
       0.8802821 , 0.8348445 , 0.5558586 , 0.38741386, 0.83857936],
      dtype=float32), array([0.8101859 , 0.580528  , 0.50439715, 0.6966802 , 0.729442  ,
       0.43872443, 0.59671736, 0.6977352 , 0.11803002, 0.6014486 ,
       0.68071526, 0.59450114, 1.0064294 , 1.4961263 , 0.4382335 ,
       0.11803002, 0.73510104, 0.68071526, 0.9020091 , 0.5628507 ,
       0.7334884 , 0.48689985, 0.9760835 , 0.43872443, 0.69811624,
       0.63053584, 1.0638607 , 0.5613949 , 0.8750962 , 0.6129032 ,
       0.69948214, 0.9674737 , 0.88112897, 0.67863035, 0.7388393 ,
       0.4382335 , 0.5763975 , 0.9579246 , 0.11803002, 0.61757624,
       0.7456483 , 0.90412605, 0.68834335, 0.503922  , 0.90992755,
       0.500316  , 0.6635486 , 0.5297786 , 0.929655  , 0.38491842,
       0.72543526, 0.67288697, 0.66185313, 0.2452905 , 0.91138643,
       0.96374404, 0.3677064 , 0.8995881 , 1.1092961 , 0.5037114 ,
       0.460442  , 0.892174  , 0.50439715, 0.50439715, 0.2095878 ,
       0.69948214, 0.38636237, 0.4382335 , 1.3226609 , 0.54492843,
       0.50439715, 0.4312452 , 0.5840599 , 0.5276052 , 0.96289796,
       0.68396175, 0.8245348 , 0.50439715, 0.90053314, 0.35887223,
       0.93442225, 0.5628507 , 0.3333917 , 0.69941664, 0.69811624,
       0.7828338 , 1.1058091 , 1.0092016 , 0.65981925, 0.45029908,
       0.37364504, 0.54401803, 0.9055641 , 0.17087644, 0.9553093 ,
       0.6276132 , 0.96396697, 0.6285001 , 0.95643806, 0.7034374 ,
       0.7298843 , 0.6880166 , 0.62748164, 0.7140155 , 0.4382335 ,
       0.42223138, 0.57082665, 0.4312452 , 0.76054883, 0.5963778 ,
       0.68413025, 0.5963778 , 0.6549714 , 1.0034302 , 0.7936982 ,
       0.9907686 , 0.45029908, 0.4972537 , 1.1300308 , 0.8289369 ,
       0.8106581 , 0.4382335 , 1.142658  , 0.8631014 , 1.0368972 ,
       0.81029546, 0.7001556 , 0.6432473 , 0.35887223, 0.4382335 ,
       0.6518757 , 1.0072116 , 0.529219  , 0.48258764, 0.6635486 ,
       0.33301193, 0.7687353 , 0.73510104, 0.69763494, 0.59671736,
       0.4312452 , 0.62827945, 0.92486817, 0.38636237, 0.6472743 ,
       0.90653354, 0.68834335, 0.69763494, 0.93536836, 0.3749546 ],
      dtype=float32), array([ 0.62424666,  0.529552  ,  0.66799587,  0.45538437,  1.127738  ,
        0.62767446,  0.52279156,  0.67604756,  0.7032898 ,  0.8925034 ,
        0.52279156,  0.52279156,  0.71618646,  0.6689981 ,  1.2878522 ,
